timestamp,ax,ay,az,gx,gy,gz,label,activity,subject
0,0.002,0.002,-0.005,0.2744,0.0435,0.7961,1,fall3,subject_19
0.01,0.004,0,-0.005,0.2743,0.0435,0.7961,1,fall3,subject_19
0.02,0,0.004,-0.009,0.2742,0.0436,0.796,1,fall3,subject_19
0.03,0.003,0.003,-0.005,0.2742,0.0436,0.796,1,fall3,subject_19
0.04,0.003,0.003,-0.006,0.2741,0.0436,0.796,1,fall3,subject_19
0.05,0.002,0.003,-0.009,0.2741,0.0437,0.796,1,fall3,subject_19
0.06,0.001,0.002,-0.002,0.2741,0.0438,0.796,1,fall3,subject_19
0.07,0,0.001,-0.004,0.2742,0.0439,0.796,1,fall3,subject_19
0.08,0.002,0.003,-0.006,0.2741,0.0439,0.796,1,fall3,subject_19
0.09,0.001,0,-0.004,0.2741,0.0438,0.7959,1,fall3,subject_19
0.1,0.004,0.001,-0.003,0.2741,0.0437,0.7959,1,fall3,subject_19
0.11,0.005,0,-0.005,0.2739,0.0436,0.7958,1,fall3,subject_19
0.12,0.006,-0.002,-0.005,0.2739,0.0436,0.7958,1,fall3,subject_19
0.13,0.002,-0.002,-0.008,0.2739,0.0436,0.7957,1,fall3,subject_19
0.14,0.004,0.003,-0.009,0.2737,0.0436,0.7957,1,fall3,subject_19
0.15,0.003,0.004,-0.005,0.2734,0.0436,0.7956,1,fall3,subject_19
0.16,0,0.003,-0.003,0.2733,0.0437,0.7956,1,fall3,subject_19
0.17,0,0.001,-0.005,0.2734,0.0438,0.7956,1,fall3,subject_19
0.18,0,0,-0.007,0.2735,0.0439,0.7955,1,fall3,subject_19
0.19,0.003,0,-0.006,0.2733,0.0439,0.7955,1,fall3,subject_19
0.2,0.004,0,-0.004,0.2733,0.044,0.7955,1,fall3,subject_19
0.21,0.001,0.002,-0.009,0.2731,0.0441,0.7954,1,fall3,subject_19
0.22,0,0.003,-0.004,0.2728,0.044,0.7954,1,fall3,subject_19
0.23,0,0.005,-0.004,0.2726,0.0441,0.7953,1,fall3,subject_19
0.24,0.004,0.006,-0.002,0.2723,0.044,0.7953,1,fall3,subject_19
0.25,0.006,0.001,-0.005,0.2721,0.0438,0.7952,1,fall3,subject_19
