timestamp,ax,ay,az,gx,gy,gz,label,activity,subject
0,0.008,0.017,0,-0.3212,0.3334,-0.5522,1,fall4,subject_01
0.01,0.012,0.014,0,-0.3212,0.3334,-0.552,1,fall4,subject_01
0.02,0.014,0.017,0,-0.3213,0.3334,-0.5522,1,fall4,subject_01
0.03,0.014,0.017,-0.002,-0.3214,0.3335,-0.5521,1,fall4,subject_01
0.04,0.015,0.011,-0.003,-0.3214,0.3337,-0.552,1,fall4,subject_01
0.05,0.012,0.01,0.003,-0.3214,0.3337,-0.552,1,fall4,subject_01
0.06,0.015,0.011,0,-0.3213,0.3337,-0.5519,1,fall4,subject_01
0.07,0.012,0.006,0,-0.3213,0.3336,-0.5519,1,fall4,subject_01
0.08,0.012,0.019,0.005,-0.3212,0.3335,-0.5519,1,fall4,subject_01
0.09,0.014,0.029,0.01,-0.3212,0.3334,-0.5521,1,fall4,subject_01
0.1,0.013,0.024,0.006,-0.3211,0.3334,-0.5519,1,fall4,subject_01
0.11,0.004,0.014,0.002,-0.3214,0.3337,-0.5518,1,fall4,subject_01
0.12,0.012,0,-0.004,-0.3216,0.334,-0.5517,1,fall4,subject_01
0.13,0.015,0.003,-0.007,-0.3218,0.3341,-0.5517,1,fall4,subject_01
0.14,0.015,0.013,0.004,-0.3218,0.334,-0.5518,1,fall4,subject_01
0.15,0.015,0.022,0.004,-0.3215,0.3339,-0.5516,1,fall4,subject_01
0.16,0.013,0.022,0.006,-0.3213,0.3338,-0.5517,1,fall4,subject_01
0.17,0.011,0.021,0.004,-0.3212,0.3338,-0.5515,1,fall4,subject_01
0.18,0.012,0.017,0.001,-0.3214,0.3339,-0.5518,1,fall4,subject_01
0.19,0.012,0.009,0,-0.3215,0.334,-0.5519,1,fall4,subject_01
0.2,0.015,0.01,0,-0.3216,0.3341,-0.5519,1,fall4,subject_01
0.21,0.011,0.015,-0.003,-0.3217,0.3342,-0.5519,1,fall4,subject_01
0.22,0.012,0.014,0,-0.3217,0.3341,-0.5519,1,fall4,subject_01
0.23,0.011,0.012,0.003,-0.3217,0.3341,-0.552,1,fall4,subject_01
0.24,0.011,0.015,0.002,-0.3216,0.334,-0.5518,1,fall4,subject_01
0.25,0.014,0.016,-0.001,-0.3216,0.334,-0.5519,1,fall4,subject_01
0.26,0.013,0.012,-0.004,-0.3217,0.3341,-0.552,1,fall4,subject_01
0.27,0.015,0.012,0.001,-0.3217,0.3341,-0.5518,1,fall4,subject_01
0.28,0.014,0.014,0.003,-0.3216,0.334,-0.5517,1,fall4,subject_01
0.29,0.013,0.02,0.001,-0.3215,0.334,-0.5517,1,fall4,subject_01
0.3,0.014,0.019,0.002,-0.3215,0.334,-0.5516,1,fall4,subject_01
0.31,0.012,0.012,0.005,-0.3216,0.334,-0.5517,1,fall4,subject_01
0.32,0.012,0.012,0.005,-0.3217,0.3341,-0.5515,1,fall4,subject_01
0.33,0.012,0.01,0,-0.3218,0.3343,-0.5514,1,fall4,subject_01
0.34,0.013,0.011,-0.005,-0.3219,0.3344,-0.5514,1,fall4,subject_01
0.35,0.013,0.014,0.003,-0.3219,0.3343,-0.5515,1,fall4,subject_01
0.36,0.011,0.017,0,-0.3218,0.3342,-0.5514,1,fall4,subject_01
0.37,0.009,0.016,0,-0.3217,0.3342,-0.5513,1,fall4,subject_01
0.38,0.011,0.014,0.002,-0.3217,0.3342,-0.5514,1,fall4,subject_01
0.39,0.013,0.015,-0.003,-0.3218,0.3342,-0.5515,1,fall4,subject_01
